,Cement,GDP,Inflation,Construction,Imports
2010-01-01,1024.8357076505617,455011.6759376536,2.2523508409622464,490.4150059865699,196.87160426597728
2010-02-01,1075.2724136839556,465039.3023240221,2.5329937700553624,515.4952039606413,203.86204473267753
2010-03-01,1176.6594949577302,498488.1067908227,2.8738794362826874,552.891980255926,198.3486903493031
2010-04-01,1247.7083790479462,524460.7783922995,2.6844360247520815,573.1636285287841,221.59992310537442
2010-05-01,1146.9386568015589,500272.0042393341,2.68634658322229,560.2311115589683,199.82928161091726
2010-06-01,1099.2212958651157,489844.73317504016,3.056069076592108,514.7600148537151,249.92860324823982
2010-07-01,1122.0744132304594,496876.4066206111,3.073489971332617,556.9434700655789,237.02472984751813
2010-08-01,1013.6711376552502,467192.6469148779,2.8308799605331956,503.96131177862594,227.4817725481707
2010-09-01,904.1075000757065,416632.6534046659,2.7917012102067225,454.47455862429035,200.0495662922207
2010-10-01,941.798660861933,451432.5424590363,2.923168371800565,449.4925544835253,168.68876370494536
2010-11-01,918.7815922168609,417603.70477733196,2.3155746975508027,450.2094969696944,177.32683350693367
2010-12-01,980.7554284891517,484066.9374700473,2.2071703902382938,514.9639081704333,206.9008054979311
2011-01-01,1098.3256584884814,493798.9906874436,2.284466733624269,554.3577790241239,190.30629259543332
2011-02-01,1072.7491614198048,462604.8431506874,2.3065563319351856,499.77300722396535,225.17234281641848
2011-03-01,1144.2567213372236,484426.4649971116,2.3432722696794013,560.6826576977661,216.83200023742086
2011-04-01,1229.670054675676,537621.6053651343,2.589053474491592,614.4096355714241,226.95409205035944
2011-05-01,1194.2323144311842,514629.3682710267,2.3242851850683866,527.6107673388326,243.35404652874746
2011-06-01,1212.8680552525182,535213.8267497628,1.9690555278664374,601.4480278724053,240.81547451759852
2011-07-01,1083.9401135892087,486477.6041248262,1.9942951376291933,513.697332667308,205.37169372199972
2011-08-01,990.9117610410201,445726.68267450394,1.716278277464123,513.4826644742028,221.823360223438
2011-09-01,1087.0912027287113,467780.0151840229,2.061433357310064,511.938706395209,191.44241385730874
2011-10-01,989.6093885684875,423640.57762868266,2.0598490177306847,441.6972924074594,210.7601204241584
2011-11-01,1031.5564320020596,454347.0269197156,2.3468155681014267,463.79629966432896,216.59548995967663
2011-12-01,1019.0320517671713,469507.2000333621,2.122421194383042,509.05536910671003,196.66387897879588
2012-01-01,1145.2359535941002,504043.98991988815,2.6558039542723515,565.8860564892846,228.3080534839574
